timestamp,segundo,attack_id,attack_name,is_attack,cell_load_mbps,cell_capacity_mbps,util_pct,connected_users,cell_status,xapp_decision,policy_active,a1_policy_value,policy_stability,energy_saving_mode,capacity_override,worker0_latency_ms,worker1_latency_ms,worker2_latency_ms,worker3_latency_ms,avg_latency_ms,temp_bbu_celsius,alarme_energia
2026-05-19T14:00:00,0,0,NORMAL,0,53,100,53.0,32,normal,KEEP,True,True,stable,normal,100,12.82,16.83,9.19,6.33,11.29,42.6,False
2026-05-19T14:00:01,1,0,NORMAL,0,104,100,104.0,17,overload,HANDOVER,True,True,stable,normal,100,13.82,13.21,8.91,9.7,11.41,40.3,False
2026-05-19T14:00:02,2,0,NORMAL,0,139,100,139.0,49,overload,HANDOVER,False,False,stable,normal,100,12.74,15.93,12.12,11.68,13.12,42.9,False
2026-05-19T14:00:03,3,0,NORMAL,0,139,100,139.0,42,overload,HANDOVER,False,False,stable,normal,100,11.64,14.06,12.12,10.61,12.11,43.2,False
2026-05-19T14:00:04,4,0,NORMAL,0,95,100,95.0,37,normal,KEEP,False,False,stable,normal,100,13.7,7.46,4.14,10.18,8.87,41.5,False
2026-05-19T14:00:05,5,0,NORMAL,0,120,100,120.0,33,overload,HANDOVER,False,False,stable,normal,100,7.86,9.81,14.07,12.61,11.09,41.5,False
2026-05-19T14:00:06,6,0,NORMAL,0,60,100,60.0,29,normal,KEEP,True,True,stable,normal,100,9.59,14.26,12.9,10.46,11.8,41.2,False
2026-05-19T14:00:07,7,0,NORMAL,0,135,100,135.0,32,overload,HANDOVER,True,True,stable,normal,100,10.58,10.84,11.77,10.22,10.85,41.4,False
2026-05-19T14:00:08,8,0,NORMAL,0,131,100,131.0,50,overload,HANDOVER,True,True,stable,normal,100,9.7,6.71,12.35,9.86,9.65,41.5,False
2026-05-19T14:00:09,9,0,NORMAL,0,90,100,90.0,40,normal,KEEP,False,False,stable,normal,100,18.07,14.68,7.65,10.04,12.61,40.1,False
2026-05-19T14:00:10,10,0,NORMAL,0,113,100,113.0,40,overload,HANDOVER,False,False,stable,normal,100,13.03,13.29,11.88,8.27,11.62,40.9,False
2026-05-19T14:00:11,11,0,NORMAL,0,104,100,104.0,40,overload,HANDOVER,False,False,stable,normal,100,13.99,22.21,10.69,11.92,14.7,43.0,False
2026-05-19T14:00:12,12,0,NORMAL,0,64,100,64.0,24,normal,KEEP,True,True,stable,normal,100,12.82,8.97,14.71,13.14,12.41,40.2,False
